"average_loss.1","average_loss.7","average_loss.8","average_loss.10","architecture","marker","Partition"
0.687794097957428,0.664227776720771,0.563635055263699,0.262318681153533,"RKHS","LINKED_SNPS","Partition_6"
0.539851186749967,0.781185553939549,0.646571804419774,0.391299077727401,"RKHS","LINKED_SNPS","Partition_7"
0.558738814408542,0.549171565082139,0.686010785344437,0.277089113906344,"RKHS","LINKED_SNPS","Partition_8"
0.569764989044504,0.766250836533596,0.900490741137063,0.342731529146359,"RKHS","LINKED_SNPS","Partition_9"
0.570454950038616,0.589320161095621,0.634935326139152,0.33297836528193,"RKHS","LINKED_SNPS","Partition_10"
0.613742639613453,0.794654148650332,1.13464542721777,0.631652514196147,"RKHS","LINKED_SNPS","ARO_ADM"
0.638038900930172,0.651710176443922,0.596299511656085,0.361141018422743,"RKHS","SIX_KERNELS","Partition_1"
0.606535997548673,0.561517887350206,0.722431041007711,0.374661516329648,"RKHS","SIX_KERNELS","Partition_2"
0.562516233101818,0.633536115652014,0.869565514501885,0.331706494088426,"RKHS","SIX_KERNELS","Partition_3"
0.653188971145168,0.758087092778412,0.793088942733174,0.302569659483686,"RKHS","SIX_KERNELS","Partition_4"
0.719254924937907,0.582819927864168,0.811307905998568,0.36610869501577,"RKHS","SIX_KERNELS","Partition_5"
0.600819216395451,0.676786117051491,0.55407335265772,0.255032959890935,"RKHS","SIX_KERNELS","Partition_6"
0.690071824701062,0.748289214098325,0.630667971811124,0.356899561667854,"RKHS","SIX_KERNELS","Partition_7"
0.717515978821943,0.571250708717146,0.671488385992803,0.273714889888766,"RKHS","SIX_KERNELS","Partition_8"
0.672227575665119,0.698303976699084,0.877414498555273,0.331475762655489,"RKHS","SIX_KERNELS","Partition_9"
0.629993547086144,0.704631666616896,0.639060308162322,0.316565215234559,"RKHS","SIX_KERNELS","Partition_10"
0.628204242571466,0.650170338879976,1.2070820950362,0.564135320021369,"RKHS","SIX_KERNELS","ARO_ADM"
0.980805395026419,0.792523208914873,0.602179312711863,0.391203198228836,"RKHS","SNPS","Partition_1"
0.69238627206515,0.641942465506623,0.74618916082592,0.367979727661901,"RKHS","SNPS","Partition_2"
0.54445729849359,0.576619400746132,0.874823114918352,0.430329586281059,"RKHS","SNPS","Partition_3"
0.558763375511319,0.65896447061065,0.891654237077687,0.327150452484411,"RKHS","SNPS","Partition_4"
0.621482899542969,0.597655198759952,0.856719887484065,0.370854234124246,"RKHS","SNPS","Partition_5"
0.774803687795711,0.694239962299389,0.576518632084547,0.302053058926463,"RKHS","SNPS","Partition_6"
0.607791239454938,0.872339203065265,0.691403656080607,0.419064360644594,"RKHS","SNPS","Partition_7"
0.545594799784691,0.565964132963773,0.672027508808802,0.303700080045299,"RKHS","SNPS","Partition_8"
0.620666445729023,0.826076286413754,0.894936824478561,0.330261448266384,"RKHS","SNPS","Partition_9"
0.640835722436453,0.563338901445771,0.650568069296906,0.351002575525921,"RKHS","SNPS","Partition_10"
0.638368521796616,0.818519300135468,1.25459838166265,0.629860201044091,"RKHS","SNPS","ARO_ADM"
